latitude,longitude,swc_value
-6.975841,107.6304667,0.1121057199917257
-6.9758398,107.6304713,0.11194221206785782
-6.9758373,107.6304772,0.10776655678450567
-6.9758357,107.6304783,0.10755469648518301
-6.9758343,107.6304793,0.09932589950540517
-6.9758325,107.6304793,0.09987217979718184
-6.975832,107.63048,0.09871574088626137
-6.9758312,107.6304807,0.09596565480890866
-6.9758288,107.6304798,0.09572247069670364
-6.9758275,107.6304793,0.09550652023544355
-6.9758265,107.6304793,0.10122910782751583
-6.9758257,107.6304803,0.1327401976545602
-6.9758265,107.6304803,0.11306163244412752
-6.9758273,107.6304805,0.1733592759919259
-6.9758265,107.630478,0.12787732374710203
-6.9758255,107.6304783,0.022983848402570548
-6.9758275,107.6304822,0.026980517723881835
-6.9758287,107.6304862,0.021396044170687696
-6.9758277,107.6304847,0.007643531271371316
-6.9758272,107.6304823,0.19709402533356324
